Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify that after clicking on 'Parent' button if admin is in subfolder returns to the parent page,UM-79,10114,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 7:58 PM,09/Sep/21 9:12 AM,09/Sep/21 10:33 AM,08/Sep/21 8:11 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-77,UM-2,,,,,,,,,{},,,,,,,0|i000h3:,,UM Sprint 1,,,,,,,,Done
Verify that 'Pagination' functionality is present or not,UM-78,10113,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 4:25 PM,09/Sep/21 9:22 AM,09/Sep/21 9:22 AM,08/Sep/21 4:30 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-33,UM-32,,,,,,,,,{},,,,,,,0|i000gv:,,UM Sprint 1,,,,,,,,Done
Verify that on 'Pagination' previous button redirects to previous page,UM-77,10112,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 3:28 PM,09/Sep/21 9:25 AM,09/Sep/21 9:26 AM,08/Sep/21 3:41 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-76,UM-2,,,,,,,,,{},,,,,,,0|i000gn:,,UM Sprint 1,,,,,,,,Done
Verify that on 'Pagination' next button redirects to next page,UM-76,10111,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 3:27 PM,09/Sep/21 9:25 AM,09/Sep/21 9:25 AM,08/Sep/21 3:41 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-63,UM-2,,,,,,,,,{},,,,,,,0|i000gf:,,UM Sprint 1,,,,,,,,Done
Verify that on Image Manager page 'Check Boxes' are selectable for performing bulk options,UM-75,10110,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 2:44 PM,09/Sep/21 9:30 AM,09/Sep/21 9:29 AM,08/Sep/21 2:49 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-64,UM-2,,,,,,,,,{},,,,,,,0|i000g7:,,UM Sprint 1,,,,,,,,Done
Verify that after clicking on 'Folder Icon' it showing the space for entering the folder name,UM-74,10109,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 2:22 PM,09/Sep/21 9:30 AM,09/Sep/21 9:30 AM,08/Sep/21 2:28 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-9,UM-2,,,,,,,,,{},,,,,,,0|i000fz:,,UM Sprint 1,,,,,,,,Done
Verify that the 'Check Box' under the stores field is present or not,UM-73,10108,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 2:06 PM,09/Sep/21 9:32 AM,09/Sep/21 9:35 AM,08/Sep/21 2:14 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-40,UM-2,,,,,,,,,{},,,,,,,0|i000fr:,,UM Sprint 1,,,,,,,,Done
Verify that after clicking on the cancel button it should revert back to the same page,UM-72,10107,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 12:36 PM,09/Sep/21 9:17 AM,09/Sep/21 10:33 AM,08/Sep/21 2:14 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-71,UM-21,,,,,,,,,{},,,,,,,0|i000fj:,,UM Sprint 1,,,,,,,,Done
"Verify that in the field of 'Stores' if admin unchecks the checkbox, modifications should be displayed on the records page",UM-71,10106,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 11:59 AM,09/Sep/21 9:16 AM,09/Sep/21 10:33 AM,08/Sep/21 12:09 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-53,UM-21,,,,,,,,,{},,,,,,,0|i000fb:,,UM Sprint 1,,,,,,,,Done
Verify that in the 'Sort Order' after modifications it should be displayed on the records page,UM-70,10105,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 11:42 AM,09/Sep/21 9:35 AM,09/Sep/21 9:35 AM,08/Sep/21 12:09 PM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-56,UM-21,,,,,,,,,{},,,,,,,0|i000f3:,,UM Sprint 1,,,,,,,,Done
Verify that in the field of 'Manufacturers Name' after modifications it should be displayed on the records page,UM-69,10104,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,08/Sep/21 10:58 AM,09/Sep/21 9:37 AM,09/Sep/21 9:38 AM,08/Sep/21 11:24 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-51,UM-21,,,,,,,,,{},,,,,,,0|i000ev:,,UM Sprint 1,,,,,,,,Done
Verify that on Image Manager page after clicking on 'Delete' button it should show the pop-up like 'Are you sure',UM-68,10103,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,07/Sep/21 9:48 AM,09/Sep/21 9:38 AM,09/Sep/21 9:38 AM,07/Sep/21 10:28 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-4,UM-2,,,,,,,,,{},,,,,,,0|i000en:,,UM Sprint 1,,,,,,,,Done
Verify that after adding the data on the 'Add Manufacturers' page and after saving it should show the message 'Success: You have modified the Manufacturers' on the records page,UM-67,10102,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,07/Sep/21 9:17 AM,09/Sep/21 9:27 AM,09/Sep/21 9:27 AM,07/Sep/21 10:27 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-58,UM-2,,,,,,,,,{},,,,,,,0|i000ef:,,UM Sprint 1,,,,,,,,Done
Verify that after clicking on the 'Delete Button' it's showing the pop-up msg like 'Are you sure?',UM-66,10101,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,05/Sep/21 5:05 PM,09/Sep/21 9:38 AM,09/Sep/21 9:38 AM,07/Sep/21 10:26 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-46,UM-24,,,,,,,,,{},,,,,,,0|i000bo:,,UM Sprint 1,,,,,,,,Done
Not mentioned that 'Search' field is only for searching the folders not for the Images,UM-65,10100,Bug,To Do,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,05/Sep/21 4:12 PM,09/Sep/21 10:31 AM,09/Sep/21 10:23 AM,,,0,"h1. Not mentioned that ‘Search' field is only for searching the names of folder not for the Images as after searching the image names it’s not showing the results.



Steps to Reproduce

1.Go to the application

2.Go to the Add Manufacturers page

3.Go to the Image Manager page

4.Verify the search functionality for searching the Images

Expected Result

 It should be mentioned that ‘Search’ functionality is only for searching the folders not for the Images.

Actual Result

Not mentioned that ‘Search’ functionality is only for searching the folders not for the Images.

Searched the name of Image

!Capture.PNG|width=50%!

Not showing results according to searched Image name

!Capture1.PNG|width=50%!

But showing results for searched folder name

!Capture2.PNG|width=661,height=206!",,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,UM-2,UM-59,,,05/Sep/21 4:46 PM;ug:9877bc96-0b9d-4348-aca0-20358854aa74;Capture.PNG;https://uniformstore.atlassian.net/secure/attachment/10002/Capture.PNG,05/Sep/21 4:46 PM;ug:9877bc96-0b9d-4348-aca0-20358854aa74;Capture1.PNG;https://uniformstore.atlassian.net/secure/attachment/10001/Capture1.PNG,05/Sep/21 4:46 PM;ug:9877bc96-0b9d-4348-aca0-20358854aa74;Capture2.PNG;https://uniformstore.atlassian.net/secure/attachment/10000/Capture2.PNG,,,,,,{},,UM-1,,,,,0|i000e7:,,UM Sprint 1,,,,,,,,To Do
Verify that on Image Manager page 'Check Boxes' are present before the name of folders or images ,UM-64,10099,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,04/Sep/21 5:58 PM,09/Sep/21 9:30 AM,09/Sep/21 9:30 AM,07/Sep/21 10:11 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-63,UM-2,,,,,,,,,{},,,,,,,0|i0006u:zzzr,,UM Sprint 1,,,,,,,,Done
Verify that on Image Manager page 'Pagination' displayed must contain previous and next clickable buttons,UM-63,10098,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,04/Sep/21 5:28 PM,09/Sep/21 9:25 AM,09/Sep/21 9:25 AM,07/Sep/21 10:11 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-13,UM-2,,,,,,,,,{},,,,,,,0|i0006u:zzzi,,UM Sprint 1,,,,,,,,Done
Verify that after clicking on 'Save' button it should show the message 'Success: You have modified the Manufacturers' ,UM-62,10097,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,04/Sep/21 10:26 AM,09/Sep/21 9:25 AM,09/Sep/21 9:25 AM,07/Sep/21 10:19 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-57,UM-21,,,,,,,,,{},,,,,,,0|i000au:zr,,UM Sprint 1,,,,,,,,Done
Verify that in 'Manufacturer Name' field if not entered any data it's showing the msg that Manufacturer name must be between 2 to 64 characters,UM-61,10096,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,04/Sep/21 10:15 AM,09/Sep/21 9:39 AM,09/Sep/21 9:39 AM,07/Sep/21 10:10 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-28,UM-2,,,,,,,,,{},,,,,,,0|i0006u:z,,UM Sprint 1,,,,,,,,Done
Verify that when admin enters alphabets or special characters in the 'Sort Order' field by default it should show 0 on the records page,UM-60,10095,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,04/Sep/21 9:59 AM,09/Sep/21 9:36 AM,09/Sep/21 9:37 AM,07/Sep/21 10:12 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-18,UM-2,,,,,,,,,{},,,,,,,0|i000ab:,,UM Sprint 1,,,,,,,,Done
Verify that 'Search' functionality showing results according to searched data,UM-59,10094,Test,Blocked,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:44 PM,09/Sep/21 9:29 AM,09/Sep/21 9:29 AM,,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-11,UM-2,,,,,,,,,{},,,,,,,0|i0006u:zzy,,UM Sprint 1,,,,,,,,In Progress
Verify that on the add manufacturers page after clicking on the 'Save' button it should save the data on the records page,UM-58,10093,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:35 PM,09/Sep/21 9:26 AM,09/Sep/21 9:27 AM,07/Sep/21 10:12 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-27,UM-2,,,,,,,,,{},,,,,,,0|i000ah:,,UM Sprint 1,,,,,,,,Done
Verify that in the 'Sort Order' field after modifications if admin clicks on the cancel button it should not be displayed on the records page,UM-57,10092,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:25 PM,09/Sep/21 9:25 AM,09/Sep/21 9:25 AM,07/Sep/21 10:19 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-56,UM-21,,,,,,,,,{},,,,,,,0|i000au:zi,,UM Sprint 1,,,,,,,,Done
Verify that in the 'Sort Order' field by default order is mentioned,UM-56,10091,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:23 PM,09/Sep/21 9:24 AM,09/Sep/21 9:24 AM,07/Sep/21 10:18 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-55,UM-21,,,,,,,,,{},,,,,,,0|i000au:z,,UM Sprint 1,,,,,,,,Done
"Verify that on the 'Image Field' by default image is uploaded, If admin modifies it and clicks on the cancel button it's should not be saved",UM-55,10090,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:17 PM,09/Sep/21 9:24 AM,09/Sep/21 9:24 AM,07/Sep/21 10:18 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-42,UM-21,,,,,,,,,{},,,,,,,0|i000au:y,,UM Sprint 1,,,,,,,,Done
Verify that in the field of 'Stores' after modifications if admin clicks on the cancel button it should not be displayed on the records page,UM-54,10089,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:11 PM,09/Sep/21 9:16 AM,09/Sep/21 10:33 AM,07/Sep/21 10:18 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-53,UM-21,,,,,,,,,{},,,,,,,0|i000au:v,,UM Sprint 1,,,,,,,,Done
Verify that in the field of 'Stores' by default checkbox should be checked ,UM-53,10088,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:08 PM,09/Sep/21 9:16 AM,09/Sep/21 10:33 AM,07/Sep/21 10:18 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-52,UM-21,,,,,,,,,{},,,,,,,0|i000au:r,,UM Sprint 1,,,,,,,,Done
Verify that after modifications in the 'Manufacturers Name' field if admin clicks on cancel button it should not be displayed on the records page,UM-52,10087,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 11:01 PM,09/Sep/21 9:16 AM,09/Sep/21 10:33 AM,07/Sep/21 10:18 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-51,UM-21,,,,,,,,,{},,,,,,,0|i000au:i,,UM Sprint 1,,,,,,,,Done
Verify that in the field of 'Manufacturers Name' by default  data should be displayed,UM-51,10086,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 10:54 PM,09/Sep/21 9:16 AM,09/Sep/21 10:33 AM,07/Sep/21 10:18 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-50,UM-21,,,,,,,,,{},,,,,,,0|i000au:,,UM Sprint 1,,,,,,,,Done
Verify that after clicking on the 'Edit Button' it navigates to the 'Add Manufacturers' page,UM-50,10085,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 10:47 PM,09/Sep/21 9:15 AM,09/Sep/21 10:33 AM,07/Sep/21 10:17 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-49,UM-21,,,,,,,,,{},,,,,,,0|i000at:,,UM Sprint 1,,,,,,,,Done
Verify that on the Manufacturers page 'Edit Icon' under action column is present or not,UM-49,10084,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 10:43 PM,09/Sep/21 9:15 AM,09/Sep/21 10:33 AM,07/Sep/21 10:17 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-48,UM-21,,,,,,,,,{},,,,,,,0|i000ar:,,UM Sprint 1,,,,,,,,Done
"Verify that on the Manufacturers page Manufacturer name, sort order and action columns are present or not",UM-48,10083,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 4:30 PM,09/Sep/21 9:15 AM,09/Sep/21 10:33 AM,07/Sep/21 10:27 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-47,UM-25,,,,,,,,,{},,,,,,,0|i000cb:,,UM Sprint 1,,,,,,,,Done
Verify that after clicking on the 'Delete Button' selected records are deleted or not,UM-47,10082,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 4:01 PM,09/Sep/21 9:15 AM,09/Sep/21 9:19 AM,07/Sep/21 10:20 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-46,UM-24,,,,,,,,,{},,,,,,,0|i000bh:,,UM Sprint 1,,,,,,,,Done
Verify that 'Delete Button' is present at the top right corner of the Manufacturers page,UM-46,10081,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 3:39 PM,09/Sep/21 9:15 AM,09/Sep/21 9:19 AM,07/Sep/21 10:19 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-45,UM-24,,,,,,,,,{},,,,,,,0|i000bf:,,UM Sprint 1,,,,,,,,Done
Verify that 'Sorting Functionality' is present or not,UM-45,10080,Test,Done,UM,Uniformstore Manufacturers,software,Ritu Kumari,612ef93744c8ed006880f71d,,Medium,Done,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,Ritu Kumari,612ef93744c8ed006880f71d,03/Sep/21 3:28 PM,09/Sep/21 9:15 AM,09/Sep/21 10:33 AM,07/Sep/21 10:19 AM,,0,,,Ritu Kumari,612ef93744c8ed006880f71d,,,,,,,,,,,UM-44,UM-22,,,,,,,,,{},,,,,,,0|i000b1:,,UM Sprint 1,,,,,,,,Done
